0.6283309459686279,0,200,500
0.5231199264526367,1,200,500
0.5180931091308594,2,200,500
0.5174820423126221,3,200,500
0.5074648857116699,4,200,500
0.5015230178833008,5,200,500
0.4951801300048828,6,200,500
0.5126368999481201,7,200,500
0.5074460506439209,8,200,500
0.5135331153869629,9,200,500
0.5424649715423584,10,200,500
0.5477390289306641,11,200,500
0.539452075958252,12,200,500
0.5328738689422607,13,200,500
0.5265040397644043,14,200,500
0.5093441009521484,15,200,500
0.5258529186248779,16,200,500
0.5376260280609131,17,200,500
0.5074591636657715,18,200,500
0.5303559303283691,19,200,500
0.520017147064209,20,200,500
0.5339500904083252,21,200,500
0.516834020614624,22,200,500
0.511693000793457,23,200,500
0.5349721908569336,24,200,500
0.5224738121032715,25,200,500
0.520301103591919,26,200,500
0.5587038993835449,27,200,500
0.516420841217041,28,200,500
0.5176301002502441,29,200,500
0.5273370742797852,30,200,500
0.5147969722747803,31,200,500
0.5170791149139404,32,200,500
0.5418970584869385,33,200,500
0.5181140899658203,34,200,500
0.5376100540161133,35,200,500
0.5293819904327393,36,200,500
0.5420749187469482,37,200,500
0.501227855682373,38,200,500
0.5233910083770752,39,200,500
0.5043210983276367,40,200,500
0.5255539417266846,41,200,500
0.5141360759735107,42,200,500
0.5526700019836426,43,200,500
0.5315830707550049,44,200,500
0.528825044631958,45,200,500
0.5145421028137207,46,200,500
0.5469789505004883,47,200,500
0.6971290111541748,48,200,500
0.7190120220184326,49,200,500
0.587738037109375,50,200,500
0.5200440883636475,51,200,500
0.5244491100311279,52,200,500
0.5392680168151855,53,200,500
0.5047399997711182,54,200,500
0.5123579502105713,55,200,500
0.49400806427001953,56,200,500
0.49399685859680176,57,200,500
0.5058600902557373,58,200,500
0.5053250789642334,59,200,500
0.4933950901031494,60,200,500
0.49863100051879883,61,200,500
0.49518895149230957,62,200,500
0.5052909851074219,63,200,500
0.5063431262969971,64,200,500
0.49717283248901367,65,200,500
0.5010972023010254,66,200,500
0.5156068801879883,67,200,500
0.5103709697723389,68,200,500
0.5031337738037109,69,200,500
0.5091791152954102,70,200,500
0.49004507064819336,71,200,500
0.49603700637817383,72,200,500
0.5005481243133545,73,200,500
0.521791934967041,74,200,500
0.53324294090271,75,200,500
0.5187509059906006,76,200,500
0.5191841125488281,77,200,500
0.5266051292419434,78,200,500
0.4998929500579834,79,200,500
0.510991096496582,80,200,500
0.5079460144042969,81,200,500
0.49942803382873535,82,200,500
0.49234509468078613,83,200,500
0.5026328563690186,84,200,500
0.5143020153045654,85,200,500
0.5061829090118408,86,200,500
0.5116028785705566,87,200,500
0.5129749774932861,88,200,500
0.48903512954711914,89,200,500
0.49557995796203613,90,200,500
0.5084471702575684,91,200,500
0.513267993927002,92,200,500
0.5161640644073486,93,200,500
0.5027568340301514,94,200,500
0.5262589454650879,95,200,500
0.5099921226501465,96,200,500
0.4964580535888672,97,200,500
0.49558401107788086,98,200,500
0.49913692474365234,99,200,500
0.4996471405029297,100,200,500
0.47942304611206055,101,200,500
0.5195138454437256,102,200,500
0.5004520416259766,103,200,500
0.49527716636657715,104,200,500
0.4949510097503662,105,200,500
0.5328381061553955,106,200,500
0.5042660236358643,107,200,500
0.5092060565948486,108,200,500
0.5012640953063965,109,200,500
0.5071802139282227,110,200,500
0.5067391395568848,111,200,500
0.49898505210876465,112,200,500
0.49280691146850586,113,200,500
0.5150938034057617,114,200,500
0.49397993087768555,115,200,500
0.5204601287841797,116,200,500
0.4997081756591797,117,200,500
0.5041108131408691,118,200,500
0.5045320987701416,119,200,500
0.5036749839782715,120,200,500
0.5249319076538086,121,200,500
0.4991190433502197,122,200,500
0.5162780284881592,123,200,500
0.5055818557739258,124,200,500
0.4886012077331543,125,200,500
0.5113160610198975,126,200,500
0.4969010353088379,127,200,500
0.5056390762329102,128,200,500
0.4899179935455322,129,200,500
0.5080969333648682,130,200,500
0.5139801502227783,131,200,500
0.501533031463623,132,200,500
0.5176219940185547,133,200,500
0.49442386627197266,134,200,500
0.5267009735107422,135,200,500
0.5331239700317383,136,200,500
0.5021347999572754,137,200,500
0.5416529178619385,138,200,500
0.5262739658355713,139,200,500
0.4973452091217041,140,200,500
0.5022199153900146,141,200,500
0.5079300403594971,142,200,500
0.4867208003997803,143,200,500
0.5038490295410156,144,200,500
0.4959380626678467,145,200,500
0.5515260696411133,146,200,500
0.5033111572265625,147,200,500
0.5129420757293701,148,200,500
0.5247998237609863,149,200,500
0.5080041885375977,150,200,500
0.5544140338897705,151,200,500
0.6243240833282471,152,200,500
0.5161900520324707,153,200,500
0.4985470771789551,154,200,500
0.5235960483551025,155,200,500
0.5415909290313721,156,200,500
0.5230989456176758,157,200,500
0.5185108184814453,158,200,500
0.5001940727233887,159,200,500
0.503868818283081,160,200,500
0.5558509826660156,161,200,500
0.5173780918121338,162,200,500
0.517254114151001,163,200,500
0.585150957107544,164,200,500
0.5334389209747314,165,200,500
0.5450139045715332,166,200,500
0.5521559715270996,167,200,500
0.5288650989532471,168,200,500
0.523245096206665,169,200,500
0.5471351146697998,170,200,500
0.5369019508361816,171,200,500
0.5339529514312744,172,200,500
0.5425419807434082,173,200,500
0.5368270874023438,174,200,500
0.5115859508514404,175,200,500
0.5261530876159668,176,200,500
0.5290629863739014,177,200,500
0.5331552028656006,178,200,500
0.5166831016540527,179,200,500
0.5021488666534424,180,200,500
0.528162956237793,181,200,500
0.5268881320953369,182,200,500
0.5102050304412842,183,200,500
0.5139529705047607,184,200,500
0.49866795539855957,185,200,500
0.4954521656036377,186,200,500
0.5202021598815918,187,200,500
0.5036981105804443,188,200,500
0.5021061897277832,189,200,500
0.5148868560791016,190,200,500
0.4909219741821289,191,200,500
0.5004029273986816,192,200,500
0.5003759860992432,193,200,500
0.49387288093566895,194,200,500
0.5042929649353027,195,200,500
0.501258134841919,196,200,500
0.5092558860778809,197,200,500
0.5056560039520264,198,200,500
0.4985330104827881,199,200,500
0.4975240230560303,200,200,500
0.4933021068572998,201,200,500
0.516855001449585,202,200,500
0.5074570178985596,203,200,500
0.5056109428405762,204,200,500
0.5072219371795654,205,200,500
0.5004851818084717,206,200,500
0.4957752227783203,207,200,500
0.49979710578918457,208,200,500
0.49872899055480957,209,200,500
0.4990119934082031,210,200,500
0.502514123916626,211,200,500
0.5096831321716309,212,200,500
0.5021181106567383,213,200,500
0.49503087997436523,214,200,500
0.48139309883117676,215,200,500
0.48952507972717285,216,200,500
0.5038690567016602,217,200,500
0.503242015838623,218,200,500
0.48845791816711426,219,200,500
0.4948751926422119,220,200,500
